Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/maestro/flames", name: "Maestro [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/maestro/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/nemesis/flames", name: "Nemesis [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/nexus/flames", name: "Nexus [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/nexus/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/nomad/flames", name: "Nomad [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/nomad/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/outlaw/flames", name: "Outlaw [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/r3mx/flames", name: "R3mx [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/r3mx/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/ronin/flames", name: "Ronin [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/ronin/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/tyranno/flames", name: "Tyranno [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/tyranno/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/whiplash/flames", name: "Whiplash [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/whiplash/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/70_dodge_charger_r_t/flames", name: "70_dodge_charger_r_t [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/70_dodge_charger_r_t/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/black", image: "")
