Trails.create(valid_status: True, image_uri: "trails/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Trails", color: "", image_location: "https://rl.insider.gg/en/pc/trails/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/trails/batmobile_2022.2aad.jpg")
Trails.create(valid_status: True, image_uri: "trails/lightspeed", name: "Lightspeed", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/lightspeed/white", image: "https://img.rl.insider.gg/itemPics/large/trails/lightspeed.white.295e.jpg")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/black", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/sienna", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/cobalt", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/crimson", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/fgreen", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/grey", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/lime", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/orange", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/pink", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/purple", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/saffron", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/sblue", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/white", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/oxalate", name: "Oxalate", rarity: "Very Rare", item_type: "Trails", color: "Gold", image_location: "https://rl.insider.gg/en/pc/trails/oxalate/gold", image: "/img/itemsLarge/unknown.png")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/black", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.black.ab53.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.sienna.b07b.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.cobalt.5de1.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.crimson.f352.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.fgreen.ca46.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.grey.6e60.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.lime.6748.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.orange.9ce3.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.pink.c6bb.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.purple.2895.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.saffron.ea60.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.sblue.1674.jpg")
Trails.create(valid_status: True, image_uri: "trails/righteous_gale", name: "Righteous Gale", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/righteous_gale/white", image: "https://img.rl.insider.gg/itemPics/large/trails/righteous_gale.white.d0f5.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/black", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.black.6e1f.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.sienna.5bbc.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.cobalt.8960.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.crimson.8481.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.fgreen.9c5e.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.grey.9fd1.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.lime.6e77.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.orange.5d34.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.pink.8067.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.purple.1f6a.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.saffron.3c5b.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.sblue.de4e.jpg")
Trails.create(valid_status: True, image_uri: "trails/rockets_jr", name: "Rockets Jr.", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/rockets_jr/white", image: "https://img.rl.insider.gg/itemPics/large/trails/rockets_jr.white.6e35.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/seared/black", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.black.4be2.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/seared/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.sienna.b31f.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/seared/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.cobalt.4c3c.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/seared/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.crimson.6d2c.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/seared/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.fgreen.f099.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/seared/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.grey.1b09.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/seared/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.lime.e115.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/seared/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.orange.ae19.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/seared/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.pink.ba1d.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/seared/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.purple.5583.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/seared/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.saffron.669a.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/seared/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.sblue.bf66.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/seared/white", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.white.b1c7.jpg")
Trails.create(valid_status: True, image_uri: "trails/seared", name: "Seared", rarity: "Very Rare", item_type: "Trails", color: "Gold", image_location: "https://rl.insider.gg/en/pc/trails/seared/gold", image: "https://img.rl.insider.gg/itemPics/large/trails/seared.gold.9f97.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/black", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.black.74e2.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.sienna.4bc1.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.cobalt.c51b.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.crimson.52df.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.fgreen.8722.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.grey.b937.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.lime.3c92.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.orange.9c8e.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.pink.9cbf.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.purple.557c.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.saffron.78af.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.sblue.66a5.jpg")
Trails.create(valid_status: True, image_uri: "trails/shark_attack", name: "Shark Attack", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/shark_attack/white", image: "https://img.rl.insider.gg/itemPics/large/trails/shark_attack.white.5184.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/black", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.black.326a.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.sienna.5e3f.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.cobalt.7f50.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.crimson.e658.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.fgreen.67ae.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.grey.9793.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.lime.1ef9.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.orange.4f78.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.pink.9065.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.purple.b72b.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.saffron.f5f6.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.sblue.c7de.jpg")
Trails.create(valid_status: True, image_uri: "trails/sparklet", name: "Sparklet", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/sparklet/white", image: "https://img.rl.insider.gg/itemPics/large/trails/sparklet.white.6cae.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/startrack/black", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.black.f1a8.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/startrack/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.sienna.5ab4.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/startrack/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.cobalt.2076.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/startrack/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.crimson.f525.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/startrack/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.fgreen.5bce.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/startrack/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.grey.7d11.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Lime", image_location: "https://rl.insider.gg/en/pc/trails/startrack/lime", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.lime.3ef2.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Orange", image_location: "https://rl.insider.gg/en/pc/trails/startrack/orange", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.orange.b556.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Pink", image_location: "https://rl.insider.gg/en/pc/trails/startrack/pink", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.pink.d4cf.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Purple", image_location: "https://rl.insider.gg/en/pc/trails/startrack/purple", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.purple.165a.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/trails/startrack/saffron", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.saffron.b4de.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/trails/startrack/sblue", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.sblue.5792.jpg")
Trails.create(valid_status: True, image_uri: "trails/startrack", name: "Startrack", rarity: "Very Rare", item_type: "Trails", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/trails/startrack/white", image: "https://img.rl.insider.gg/itemPics/large/trails/startrack.white.1f4a.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Black", image_location: "https://rl.insider.gg/en/pc/trails/tp/black", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.black.157e.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/trails/tp/sienna", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.sienna.bda2.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/trails/tp/cobalt", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.cobalt.4766.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/trails/tp/crimson", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.crimson.97f5.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/trails/tp/fgreen", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.fgreen.7b96.jpg")
Trails.create(valid_status: True, image_uri: "trails/tp", name: "TP", rarity: "Very Rare", item_type: "Trails", color: "Grey", image_location: "https://rl.insider.gg/en/pc/trails/tp/grey", image: "https://img.rl.insider.gg/itemPics/large/trails/tp.grey.e309.jpg")
