Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.cobalt.4b3f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.crimson.f466.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.fgreen.4406.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.grey.e480.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.lime.a702.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.orange.8c84.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.pink.6aa6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.purple.dc25.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.saffron.9685.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.sblue.5bc9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yamane", name: "Yamane", rarity: "Very Rare", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/yamane/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/yamane.white.1bd4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.black.1334.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.sienna.53e4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.cobalt.744c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.crimson.4e33.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.fgreen.2070.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.grey.f9a6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.lime.aa86.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.orange.ec4d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.pink.85d4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.purple.273c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.saffron.26ad.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.sblue.928c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/yuzo", name: "Yuzo", rarity: "Very Rare", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/yuzo/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/yuzo.white.9233.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.black.1f20.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.sienna.ff6d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.cobalt.4fe2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.crimson.fc95.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.fgreen.e3da.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.grey.eb30.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.lime.109d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.orange.a5b8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.pink.5bb6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.purple.6eb4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.saffron.56c1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.sblue.7189.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/agasaya", name: "Agasaya", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/agasaya/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/agasaya.white.a596.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.black.21d0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.sienna.f58b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.cobalt.8d3e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.crimson.a3d0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.fgreen.2de8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.grey.1464.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.lime.1383.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.orange.6d08.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.pink.f62b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.purple.1792.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.saffron.f769.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.sblue.efc0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus", name: "Apparatus", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus.white.5da1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.black.c55a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.sienna.c761.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.cobalt.abfe.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.crimson.7c29.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.fgreen.9dd6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.grey.4a6b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.lime.23ee.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.orange.a176.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.pink.d357.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.purple.4ecd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.saffron.9b8d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.sblue.aaa2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/apparatus/inverted", name: "Apparatus: Inverted", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/apparatus/inverted/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/apparatus/inverted.white.c4ea.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/asik/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.black.9b3a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/asik/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.sienna.a3d1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/asik/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.cobalt.3bf5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/asik/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.crimson.8b15.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/asik/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.fgreen.88c5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/asik/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.lime.1c9a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/asik/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.orange.bb49.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/asik/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.pink.14e3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/asik/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.purple.cce0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/asik/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.saffron.66ad.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik", name: "Asik", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/asik/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik.white.25df.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.black.d284.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.sienna.b592.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.cobalt.c367.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.crimson.89eb.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.fgreen.3fa9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.lime.2385.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.orange.d464.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.pink.9c8f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.purple.a7e9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.saffron.39fc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/asik/infinite", name: "Asik: Infinite", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/asik/infinite/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/asik/infinite.white.1540.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.black.1f06.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.sienna.9a0d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.cobalt.e1ab.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.crimson.c6c0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.fgreen.b3e8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.grey.268a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.lime.fc55.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.orange.ef08.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.pink.7ec8.jpg")
