Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.orange.6f87.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.pink.824c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.purple.c6a6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.saffron.6a5d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.sblue.eb45.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/digiglobe", name: "DigiGlobe", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/digiglobe/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/digiglobe.white.230c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons", name: "Dueling Dragons", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.black.2aa9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.sienna.170b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.cobalt.445a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.crimson.12f6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.fgreen.6f76.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.grey.a346.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.lime.186d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.orange.b12f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.pink.e4c0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.purple.4736.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.saffron.b4df.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.sblue.5120.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.white.1f8f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dueling_dragons/anodized", name: "Dueling Dragons: Anodized", rarity: "Black Market", item_type: "Goal Explosions", color: "Gold", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dueling_dragons/anodized/gold", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dueling_dragons/anodized.gold.8123.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.black.75ba.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.sienna.36b0.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.cobalt.fb57.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.crimson.a105.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.fgreen.c8dc.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.grey.7944.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.lime.9b1c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.orange.5478.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.pink.d1e6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.purple.d49c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.saffron.9a44.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.sblue.271e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dunker", name: "Dunker", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dunker/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dunker.white.b55f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/electroshock", name: "Electroshock", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/electroshock/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.black.d990.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.sienna.94f9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.cobalt.645e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.crimson.d205.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.fgreen.2b80.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.grey.ec1b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.lime.ff84.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.orange.921a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.pink.69c4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.purple.8f62.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.saffron.d825.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.sblue.6334.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.white.fd95.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fire_clap", name: "Fire Clap", rarity: "Black Market", item_type: "Goal Explosions", color: "Gold", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fire_clap/gold", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/fire_clap.gold.2ff1.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/fireworks", name: "Fireworks", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/fireworks/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/orange", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/pink", image: "itemSummaryImage")
