Cars.create(valid_status: True, image_uri: "cars/armadillo", name: "Armadillo", rarity: "Common", item_type: "Cars", color: "", image_location: "https://rl.insider.gg/en/pc/cars/armadillo", image: "https://img.rl.insider.gg/itemPics/large/cars/armadillo.2018.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.sblue.a223.jpg")
Cars.create(valid_status: True, image_uri: "cars/hotshot/very_rare", name: "Hotshot", rarity: "Very Rare", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/hotshot/very_rare/white", image: "https://img.rl.insider.gg/itemPics/large/cars/hotshot/very_rare.white.499f.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.sienna.41a4.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.cobalt.fb69.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.crimson.6e18.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.fgreen.855c.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.grey.e3a2.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.lime.8e72.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.orange.8237.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.pink.4de8.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.purple.5281.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.saffron.5e56.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.sblue.92c7.jpg")
Cars.create(valid_status: True, image_uri: "cars/paladin/very_rare", name: "Paladin", rarity: "Very Rare", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/paladin/very_rare/white", image: "https://img.rl.insider.gg/itemPics/large/cars/paladin/very_rare.white.407f.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/black", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.black.7319.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.sienna.1910.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.cobalt.41cc.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.crimson.220c.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.fgreen.d9a0.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.grey.af8e.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.lime.655e.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.orange.ffe3.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.pink.19dc.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.purple.4b39.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.saffron.4d67.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.sblue.122c.jpg")
Cars.create(valid_status: True, image_uri: "cars/animus_gp", name: "Animus GP", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/animus_gp/white", image: "https://img.rl.insider.gg/itemPics/large/cars/animus_gp.white.8e9d.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/centio/black", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.black.71a1.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/centio/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.sienna.59c9.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/centio/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.cobalt.5593.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/centio/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.crimson.e31a.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/centio/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.fgreen.2401.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/centio/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.grey.e145.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/centio/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.lime.dadf.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/centio/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.orange.ff9e.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/centio/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.pink.7a8e.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/centio/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.purple.9e51.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/centio/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.saffron.23c9.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/centio/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.sblue.6292.jpg")
Cars.create(valid_status: True, image_uri: "cars/centio", name: "Centio", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/centio/white", image: "https://img.rl.insider.gg/itemPics/large/cars/centio.white.f553.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.sienna.20bf.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.cobalt.6aef.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.crimson.313d.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.fgreen.c7ee.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.grey.901a.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.lime.ba1a.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.orange.eacd.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.pink.9ed4.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.purple.f3fa.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.saffron.2498.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.sblue.c5a9.jpg")
Cars.create(valid_status: True, image_uri: "cars/cyclone", name: "Cyclone", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/cyclone/white", image: "https://img.rl.insider.gg/itemPics/large/cars/cyclone.white.2729.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/diestro/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.sienna.2cd3.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/diestro/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.cobalt.6de8.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/diestro/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.crimson.9fc3.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/diestro/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.fgreen.ad5e.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/diestro/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.grey.488c.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/diestro/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.lime.9525.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/diestro/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.orange.4960.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/diestro/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.pink.7046.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/diestro/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.purple.b574.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/diestro/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.saffron.1875.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/diestro/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.sblue.af6c.jpg")
Cars.create(valid_status: True, image_uri: "cars/diestro", name: "Diestro", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/diestro/white", image: "https://img.rl.insider.gg/itemPics/large/cars/diestro.white.9f40.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/dingo/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.sienna.b958.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/dingo/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.cobalt.c201.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/dingo/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.crimson.315e.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/dingo/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.fgreen.3047.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/dingo/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.grey.d73b.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/dingo/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.lime.6622.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/dingo/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.orange.5a25.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/dingo/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.pink.ca88.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/dingo/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.purple.c7e0.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/dingo/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.saffron.63c4.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/dingo/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.sblue.3d9d.jpg")
Cars.create(valid_status: True, image_uri: "cars/dingo", name: "Dingo", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/dingo/white", image: "https://img.rl.insider.gg/itemPics/large/cars/dingo.white.43db.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/black", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.black.fefa.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.sienna.f3a4.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.cobalt.3e01.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.crimson.bc84.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.fgreen.afe9.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.grey.83c6.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.lime.d0e1.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.orange.719b.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.pink.19a5.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.purple.5106.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.saffron.96b9.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/sblue", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.sblue.951c.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/white", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.white.c681.jpg")
Cars.create(valid_status: True, image_uri: "cars/dominus/import", name: "Dominus", rarity: "Import", item_type: "Cars", color: "Gold", image_location: "https://rl.insider.gg/en/pc/cars/dominus/import/gold", image: "https://img.rl.insider.gg/itemPics/large/cars/dominus/import.gold.e945.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Black", image_location: "https://rl.insider.gg/en/pc/cars/endo/black", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.black.d592.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/cars/endo/sienna", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.sienna.c2bb.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/cars/endo/cobalt", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.cobalt.40f2.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/cars/endo/crimson", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.crimson.dec0.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/cars/endo/fgreen", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.fgreen.891c.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Grey", image_location: "https://rl.insider.gg/en/pc/cars/endo/grey", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.grey.33bb.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Lime", image_location: "https://rl.insider.gg/en/pc/cars/endo/lime", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.lime.97c5.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Orange", image_location: "https://rl.insider.gg/en/pc/cars/endo/orange", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.orange.bf10.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Pink", image_location: "https://rl.insider.gg/en/pc/cars/endo/pink", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.pink.efb2.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Purple", image_location: "https://rl.insider.gg/en/pc/cars/endo/purple", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.purple.53e3.jpg")
Cars.create(valid_status: True, image_uri: "cars/endo", name: "Endo", rarity: "Import", item_type: "Cars", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/cars/endo/saffron", image: "https://img.rl.insider.gg/itemPics/large/cars/endo.saffron.e8d9.jpg")
